Using GPU available:  NVIDIA GeForce RTX 3090
Custom classifier input size: 768
############################ all-mpnet-base-v2 ReLU() text results ##################################
Epoch 1/1000
Train Batch 8.0/19
Train Batch 9.0/19
Train Batch 10.0/19
Train Batch 11.0/19
Train Batch 12.0/19
Train Batch 13.0/19
Train Batch 14.0/19
Train Batch 15.0/19
Train Batch 16.0/19
Train Batch 17.0/19
Train Batch 18.0/19
Train Batch 19.0/19
Val Batch 1.0/5
Val Batch 2.0/5
Val Batch 3.0/5
Val Batch 4.0/5
Val Batch 5.0/5
Epoch [2/1000] - Training Loss: 59.452719 - Average Training Loss: 0.003161 - Validation Loss: 15.454365 - Average Validation Loss: 0.003286 - Macro F1-Score: 1.504939 - AUC-ROC: 64.310971
Epoch 3/1000
Train Batch 1.0/19
Train Batch 2.0/19
Train Batch 3.0/19
Train Batch 4.0/19
Train Batch 5.0/19
Train Batch 6.0/19
Train Batch 7.0/19
Train Batch 8.0/19
Train Batch 9.0/19
Train Batch 10.0/19
Train Batch 11.0/19
Train Batch 12.0/19
Train Batch 13.0/19
Train Batch 14.0/19
Train Batch 15.0/19
Train Batch 16.0/19
Train Batch 17.0/19
Train Batch 18.0/19
Train Batch 19.0/19
Val Batch 1.0/5
Val Batch 2.0/5
Val Batch 3.0/5
Val Batch 4.0/5
Val Batch 5.0/5
Epoch [3/1000] - Training Loss: 57.945621 - Average Training Loss: 0.003081 - Validation Loss: 14.992170 - Average Validation Loss: 0.003188 - Macro F1-Score: 5.031007 - AUC-ROC: 69.910523
Epoch 4/1000
Train Batch 1.0/19
Train Batch 2.0/19
Train Batch 3.0/19
Train Batch 4.0/19
Train Batch 5.0/19
Train Batch 6.0/19
Train Batch 7.0/19
Train Batch 8.0/19
Train Batch 9.0/19
Train Batch 10.0/19
Train Batch 11.0/19
Train Batch 12.0/19
Train Batch 13.0/19
Train Batch 14.0/19
Train Batch 15.0/19
Train Batch 16.0/19
Train Batch 17.0/19
Train Batch 18.0/19
Train Batch 19.0/19
Val Batch 1.0/5
Val Batch 2.0/5
Val Batch 3.0/5
Val Batch 4.0/5
Val Batch 5.0/5
Epoch [4/1000] - Training Loss: 55.661855 - Average Training Loss: 0.002959 - Validation Loss: 14.115320 - Average Validation Loss: 0.003001 - Macro F1-Score: 8.534870 - AUC-ROC: 74.229965
Epoch 5/1000
Train Batch 1.0/19
Train Batch 2.0/19
Train Batch 3.0/19
Train Batch 4.0/19
Train Batch 5.0/19
Train Batch 6.0/19
Train Batch 7.0/19
Train Batch 8.0/19
Train Batch 9.0/19
Train Batch 10.0/19
Train Batch 11.0/19
Train Batch 12.0/19
Train Batch 13.0/19
Train Batch 14.0/19
Train Batch 15.0/19
Train Batch 16.0/19
Train Batch 17.0/19
Train Batch 18.0/19
Train Batch 19.0/19
Val Batch 1.0/5
Val Batch 2.0/5
Val Batch 3.0/5
Val Batch 4.0/5
Val Batch 5.0/5
Epoch [5/1000] - Training Loss: 52.464995 - Average Training Loss: 0.002789 - Validation Loss: 13.617920 - Average Validation Loss: 0.002896 - Macro F1-Score: 9.041728 - AUC-ROC: 77.779566
Epoch 6/1000
Train Batch 1.0/19
Train Batch 2.0/19
Train Batch 3.0/19
Train Batch 4.0/19
Train Batch 5.0/19
Train Batch 6.0/19
Train Batch 7.0/19
Train Batch 8.0/19
Train Batch 9.0/19
Train Batch 10.0/19
Train Batch 11.0/19
Train Batch 12.0/19
Train Batch 13.0/19
Train Batch 14.0/19
Train Batch 15.0/19
Train Batch 16.0/19
Train Batch 17.0/19
Train Batch 18.0/19
Train Batch 19.0/19
Val Batch 1.0/5
Val Batch 2.0/5
Val Batch 3.0/5
Val Batch 4.0/5
Val Batch 5.0/5
Epoch [6/1000] - Training Loss: 49.923520 - Average Training Loss: 0.002654 - Validation Loss: 13.093146 - Average Validation Loss: 0.002784 - Macro F1-Score: 11.278989 - AUC-ROC: 80.836520
Epoch 7/1000
Train Batch 1.0/19
Train Batch 2.0/19
Train Batch 3.0/19
Train Batch 4.0/19
Train Batch 5.0/19
Train Batch 6.0/19
Train Batch 7.0/19
Train Batch 8.0/19
Train Batch 9.0/19
Train Batch 10.0/19
Train Batch 11.0/19
Train Batch 12.0/19
Train Batch 13.0/19
Train Batch 14.0/19
Train Batch 15.0/19
Train Batch 16.0/19
Train Batch 17.0/19
Train Batch 18.0/19
Train Batch 19.0/19
Val Batch 1.0/5
Val Batch 2.0/5
Val Batch 3.0/5
Val Batch 4.0/5
Val Batch 5.0/5
Epoch [7/1000] - Training Loss: 47.412250 - Average Training Loss: 0.002521 - Validation Loss: 12.663391 - Average Validation Loss: 0.002693 - Macro F1-Score: 13.853884 - AUC-ROC: 82.700571
Epoch 8/1000
Train Batch 1.0/19
Train Batch 2.0/19
Train Batch 3.0/19
Train Batch 4.0/19
Train Batch 5.0/19
Train Batch 6.0/19
Train Batch 7.0/19
Train Batch 8.0/19
Train Batch 9.0/19
Train Batch 10.0/19
Train Batch 11.0/19
Train Batch 12.0/19
Train Batch 13.0/19
Train Batch 14.0/19
Train Batch 15.0/19
Train Batch 16.0/19
Train Batch 17.0/19
Train Batch 18.0/19
Train Batch 19.0/19
Val Batch 1.0/5
Val Batch 2.0/5
Val Batch 3.0/5
Val Batch 4.0/5
Val Batch 5.0/5
Epoch [8/1000] - Training Loss: 45.712616 - Average Training Loss: 0.002430 - Validation Loss: 11.569439 - Average Validation Loss: 0.002460 - Macro F1-Score: 19.048801 - AUC-ROC: 85.207541
Epoch 9/1000
Train Batch 1.0/19
Train Batch 2.0/19
Train Batch 3.0/19
Train Batch 4.0/19
Train Batch 5.0/19
Train Batch 6.0/19
Train Batch 7.0/19
Train Batch 8.0/19
Train Batch 9.0/19
Train Batch 10.0/19
Train Batch 11.0/19
Train Batch 12.0/19
Train Batch 13.0/19
Train Batch 14.0/19
Train Batch 15.0/19
Train Batch 16.0/19
Train Batch 17.0/19
Train Batch 18.0/19
Train Batch 19.0/19
Val Batch 1.0/5
Val Batch 2.0/5
Val Batch 3.0/5
Val Batch 4.0/5
Val Batch 5.0/5
Epoch [9/1000] - Training Loss: 43.300651 - Average Training Loss: 0.002302 - Validation Loss: 11.361778 - Average Validation Loss: 0.002416 - Macro F1-Score: 21.137204 - AUC-ROC: 86.121956
Epoch 10/1000
Train Batch 1.0/19
Train Batch 2.0/19
Train Batch 3.0/19
Train Batch 4.0/19
Train Batch 5.0/19
Train Batch 6.0/19
Train Batch 7.0/19
Train Batch 8.0/19
Train Batch 9.0/19
Train Batch 10.0/19
Train Batch 11.0/19
Train Batch 12.0/19
Train Batch 13.0/19
Train Batch 14.0/19
Train Batch 15.0/19
Train Batch 16.0/19
Train Batch 17.0/19
Train Batch 18.0/19
Train Batch 19.0/19
Val Batch 1.0/5
Val Batch 2.0/5
Val Batch 3.0/5
Val Batch 4.0/5
Val Batch 5.0/5
Epoch [10/1000] - Training Loss: 42.139881 - Average Training Loss: 0.002240 - Validation Loss: 10.798821 - Average Validation Loss: 0.002296 - Macro F1-Score: 22.833798 - AUC-ROC: 87.700072
Epoch 11/1000
Train Batch 1.0/19
Train Batch 2.0/19
Train Batch 3.0/19
Train Batch 4.0/19
Train Batch 5.0/19
Train Batch 6.0/19
Train Batch 7.0/19
Train Batch 8.0/19
Train Batch 9.0/19
Train Batch 10.0/19
Train Batch 11.0/19
Train Batch 12.0/19
Train Batch 13.0/19
Train Batch 14.0/19
Train Batch 15.0/19
Train Batch 16.0/19
Train Batch 17.0/19
Train Batch 18.0/19
Train Batch 19.0/19
Val Batch 1.0/5
Val Batch 2.0/5
Val Batch 3.0/5
Val Batch 4.0/5
Val Batch 5.0/5
Epoch [11/1000] - Training Loss: 39.901861 - Average Training Loss: 0.002121 - Validation Loss: 10.468998 - Average Validation Loss: 0.002226 - Macro F1-Score: 25.139349 - AUC-ROC: 88.778134
Epoch 12/1000
Train Batch 1.0/19
Train Batch 2.0/19
Train Batch 3.0/19
Train Batch 4.0/19
Train Batch 5.0/19
Train Batch 6.0/19
Train Batch 7.0/19
Train Batch 8.0/19
Train Batch 9.0/19
Train Batch 10.0/19
Train Batch 11.0/19
Train Batch 12.0/19
Train Batch 13.0/19
Train Batch 14.0/19
Train Batch 15.0/19
Train Batch 16.0/19
Train Batch 17.0/19
Train Batch 18.0/19
Train Batch 19.0/19
Val Batch 1.0/5
Val Batch 2.0/5
Val Batch 3.0/5
Val Batch 4.0/5
Val Batch 5.0/5
Epoch [12/1000] - Training Loss: 37.803926 - Average Training Loss: 0.002010 - Validation Loss: 9.927725 - Average Validation Loss: 0.002111 - Macro F1-Score: 29.068612 - AUC-ROC: 89.831957
Epoch 13/1000
Train Batch 1.0/19
Train Batch 2.0/19
Train Batch 3.0/19
Train Batch 4.0/19
Train Batch 5.0/19
Train Batch 6.0/19
Train Batch 7.0/19
Train Batch 8.0/19
Train Batch 9.0/19
Train Batch 10.0/19
Train Batch 11.0/19
Train Batch 12.0/19
Train Batch 13.0/19
Train Batch 14.0/19
Train Batch 15.0/19
Train Batch 16.0/19
Train Batch 17.0/19
Train Batch 18.0/19
Train Batch 19.0/19
Val Batch 1.0/5
Val Batch 2.0/5
Val Batch 3.0/5
Val Batch 4.0/5
Val Batch 5.0/5
Epoch [13/1000] - Training Loss: 37.524203 - Average Training Loss: 0.001995 - Validation Loss: 9.469797 - Average Validation Loss: 0.002014 - Macro F1-Score: 31.520843 - AUC-ROC: 90.804392
Epoch 14/1000
Train Batch 1.0/19
Train Batch 2.0/19
Train Batch 3.0/19
Train Batch 4.0/19
Train Batch 5.0/19
Train Batch 6.0/19
Train Batch 7.0/19
Train Batch 8.0/19
Train Batch 9.0/19
Train Batch 10.0/19
Train Batch 11.0/19
Train Batch 12.0/19
Train Batch 13.0/19
Train Batch 14.0/19
Train Batch 15.0/19
Train Batch 16.0/19
Train Batch 17.0/19
Train Batch 18.0/19
Train Batch 19.0/19
Val Batch 1.0/5
Val Batch 2.0/5
Val Batch 3.0/5
Val Batch 4.0/5
Val Batch 5.0/5
Epoch [14/1000] - Training Loss: 35.804888 - Average Training Loss: 0.001904 - Validation Loss: 10.224448 - Average Validation Loss: 0.002174 - Macro F1-Score: 24.033850 - AUC-ROC: 90.764761
Epoch 15/1000
Train Batch 1.0/19
Train Batch 2.0/19
Train Batch 3.0/19
Train Batch 4.0/19
Train Batch 5.0/19
Train Batch 6.0/19
Train Batch 7.0/19
Train Batch 8.0/19
Train Batch 9.0/19
Train Batch 10.0/19
Train Batch 11.0/19
Train Batch 12.0/19
Train Batch 13.0/19
Train Batch 14.0/19
Train Batch 15.0/19
Train Batch 16.0/19
Train Batch 17.0/19
Train Batch 18.0/19
Train Batch 19.0/19
Val Batch 1.0/5
Val Batch 2.0/5
Val Batch 3.0/5
Val Batch 4.0/5
Val Batch 5.0/5
Epoch [15/1000] - Training Loss: 35.587300 - Average Training Loss: 0.001892 - Validation Loss: 9.315085 - Average Validation Loss: 0.001981 - Macro F1-Score: 32.628391 - AUC-ROC: 91.541107
Epoch 16/1000
Train Batch 1.0/19
Train Batch 2.0/19
Train Batch 3.0/19
Train Batch 4.0/19
Train Batch 5.0/19
Train Batch 6.0/19
Train Batch 7.0/19
Train Batch 8.0/19
Train Batch 9.0/19
Train Batch 10.0/19
Train Batch 11.0/19
Train Batch 12.0/19
Train Batch 13.0/19
Train Batch 14.0/19
Train Batch 15.0/19
Train Batch 16.0/19
Train Batch 17.0/19
Train Batch 18.0/19
Train Batch 19.0/19
Val Batch 1.0/5
Val Batch 2.0/5
Val Batch 3.0/5
Val Batch 4.0/5
Val Batch 5.0/5
Epoch [16/1000] - Training Loss: 33.527510 - Average Training Loss: 0.001783 - Validation Loss: 9.582225 - Average Validation Loss: 0.002037 - Macro F1-Score: 30.869193 - AUC-ROC: 91.514210
Epoch 17/1000
Train Batch 1.0/19
Train Batch 2.0/19
Train Batch 3.0/19
Train Batch 4.0/19
Train Batch 5.0/19
Train Batch 6.0/19
Train Batch 7.0/19
Train Batch 8.0/19
Train Batch 9.0/19
Train Batch 10.0/19
Train Batch 11.0/19
Train Batch 12.0/19
Train Batch 13.0/19
Train Batch 14.0/19
Train Batch 15.0/19
Train Batch 16.0/19
Train Batch 17.0/19
Train Batch 18.0/19
Train Batch 19.0/19
Val Batch 1.0/5
Val Batch 2.0/5
Val Batch 3.0/5
Val Batch 4.0/5
Val Batch 5.0/5
Epoch [17/1000] - Training Loss: 33.383525 - Average Training Loss: 0.001775 - Validation Loss: 8.440000 - Average Validation Loss: 0.001795 - Macro F1-Score: 39.994694 - AUC-ROC: 92.828604
Epoch 18/1000
Train Batch 1.0/19
Train Batch 2.0/19
Train Batch 3.0/19
Train Batch 4.0/19
Train Batch 5.0/19
Train Batch 6.0/19
Train Batch 7.0/19
Train Batch 8.0/19
Train Batch 9.0/19
Train Batch 10.0/19
Train Batch 11.0/19
Train Batch 12.0/19
Train Batch 13.0/19
Train Batch 14.0/19
Train Batch 15.0/19
Train Batch 16.0/19
Train Batch 17.0/19
Train Batch 18.0/19
Train Batch 19.0/19
Val Batch 1.0/5
Val Batch 2.0/5
Val Batch 3.0/5
Val Batch 4.0/5
Val Batch 5.0/5
Epoch [18/1000] - Training Loss: 31.389982 - Average Training Loss: 0.001669 - Validation Loss: 8.529700 - Average Validation Loss: 0.001814 - Macro F1-Score: 38.639766 - AUC-ROC: 92.780859
Epoch 19/1000
Train Batch 1.0/19
Train Batch 2.0/19
Train Batch 3.0/19
Train Batch 4.0/19
Train Batch 5.0/19
Train Batch 6.0/19
Train Batch 7.0/19
Train Batch 8.0/19
Train Batch 9.0/19
Train Batch 10.0/19
Train Batch 11.0/19
Train Batch 12.0/19
Train Batch 13.0/19
Train Batch 14.0/19
Train Batch 15.0/19
Train Batch 16.0/19
Train Batch 17.0/19
Train Batch 18.0/19
Train Batch 19.0/19
Val Batch 1.0/5
Val Batch 2.0/5
Val Batch 3.0/5
Val Batch 4.0/5
Val Batch 5.0/5
Epoch [19/1000] - Training Loss: 31.145299 - Average Training Loss: 0.001656 - Validation Loss: 8.443090 - Average Validation Loss: 0.001795 - Macro F1-Score: 38.052879 - AUC-ROC: 93.297521
Epoch 20/1000
Train Batch 1.0/19
Train Batch 2.0/19
Train Batch 3.0/19
Train Batch 4.0/19
Train Batch 5.0/19
Train Batch 6.0/19
Train Batch 7.0/19
Train Batch 8.0/19
Train Batch 9.0/19
Train Batch 10.0/19
Train Batch 11.0/19
Train Batch 12.0/19
Train Batch 13.0/19
Train Batch 14.0/19
Train Batch 15.0/19
Train Batch 16.0/19
Train Batch 17.0/19
Train Batch 18.0/19
Train Batch 19.0/19
Val Batch 1.0/5
Val Batch 2.0/5
Val Batch 3.0/5
Val Batch 4.0/5
Val Batch 5.0/5
Epoch [20/1000] - Training Loss: 29.954223 - Average Training Loss: 0.001593 - Validation Loss: 7.930833 - Average Validation Loss: 0.001686 - Macro F1-Score: 41.996093 - AUC-ROC: 93.890975
Epoch 21/1000
Train Batch 1.0/19
Train Batch 2.0/19
Train Batch 3.0/19
Train Batch 4.0/19
Train Batch 5.0/19
Train Batch 6.0/19
Train Batch 7.0/19
Train Batch 8.0/19
Train Batch 9.0/19
Train Batch 10.0/19
Train Batch 11.0/19
Train Batch 12.0/19
Train Batch 13.0/19
Train Batch 14.0/19
Train Batch 15.0/19
Train Batch 16.0/19
Train Batch 17.0/19
Train Batch 18.0/19
Train Batch 19.0/19
Val Batch 1.0/5
Val Batch 2.0/5
Val Batch 3.0/5
Val Batch 4.0/5
Val Batch 5.0/5
Epoch [21/1000] - Training Loss: 28.914889 - Average Training Loss: 0.001537 - Validation Loss: 7.554039 - Average Validation Loss: 0.001606 - Macro F1-Score: 44.973829 - AUC-ROC: 94.363284
Epoch 22/1000
Train Batch 1.0/19
Train Batch 2.0/19
Train Batch 3.0/19
Train Batch 4.0/19
Train Batch 5.0/19
Train Batch 6.0/19
Train Batch 7.0/19
Train Batch 8.0/19
Train Batch 9.0/19
Train Batch 10.0/19
Train Batch 11.0/19
Train Batch 12.0/19
Train Batch 13.0/19
Train Batch 14.0/19
Train Batch 15.0/19
Train Batch 16.0/19
Train Batch 17.0/19
Train Batch 18.0/19
Train Batch 19.0/19
Val Batch 1.0/5
Val Batch 2.0/5
Val Batch 3.0/5
Val Batch 4.0/5
Val Batch 5.0/5
Epoch [22/1000] - Training Loss: 27.684795 - Average Training Loss: 0.001472 - Validation Loss: 7.728137 - Average Validation Loss: 0.001643 - Macro F1-Score: 43.229792 - AUC-ROC: 94.465387
Epoch 23/1000
Train Batch 1.0/19
Train Batch 2.0/19
Train Batch 3.0/19
Train Batch 4.0/19
Train Batch 5.0/19
Train Batch 6.0/19
Train Batch 7.0/19
Train Batch 8.0/19
Train Batch 9.0/19
Train Batch 10.0/19
Train Batch 11.0/19
Train Batch 12.0/19
Train Batch 13.0/19
Train Batch 14.0/19
Train Batch 15.0/19
Train Batch 16.0/19
Train Batch 17.0/19
Train Batch 18.0/19
Train Batch 19.0/19
Val Batch 1.0/5
Val Batch 2.0/5
Val Batch 3.0/5
Val Batch 4.0/5
Val Batch 5.0/5
Epoch [23/1000] - Training Loss: 28.823724 - Average Training Loss: 0.001532 - Validation Loss: 7.733954 - Average Validation Loss: 0.001644 - Macro F1-Score: 43.529322 - AUC-ROC: 94.408374
Epoch 24/1000
Train Batch 1.0/19
Train Batch 2.0/19
Train Batch 3.0/19
Train Batch 4.0/19
Train Batch 5.0/19
Train Batch 6.0/19
Train Batch 7.0/19
Train Batch 8.0/19
Train Batch 9.0/19
Train Batch 10.0/19
Train Batch 11.0/19
Train Batch 12.0/19
Train Batch 13.0/19
Train Batch 14.0/19
Train Batch 15.0/19
Train Batch 16.0/19
Train Batch 17.0/19
Train Batch 18.0/19
Train Batch 19.0/19
Val Batch 1.0/5
Val Batch 2.0/5
Val Batch 3.0/5
Val Batch 4.0/5
Val Batch 5.0/5
Epoch [24/1000] - Training Loss: 27.589858 - Average Training Loss: 0.001467 - Validation Loss: 7.369410 - Average Validation Loss: 0.001567 - Macro F1-Score: 45.177790 - AUC-ROC: 94.929976
Epoch 25/1000
Train Batch 1.0/19
Train Batch 2.0/19
Train Batch 3.0/19
Train Batch 4.0/19
Train Batch 5.0/19
Train Batch 6.0/19
Train Batch 7.0/19
Train Batch 8.0/19
Train Batch 9.0/19
Train Batch 10.0/19
Train Batch 11.0/19
Train Batch 12.0/19
Train Batch 13.0/19
Train Batch 14.0/19
Train Batch 15.0/19
Train Batch 16.0/19
Train Batch 17.0/19
Train Batch 18.0/19
Train Batch 19.0/19
Val Batch 1.0/5
Val Batch 2.0/5
Val Batch 3.0/5
Val Batch 4.0/5
Val Batch 5.0/5
Epoch [25/1000] - Training Loss: 26.550098 - Average Training Loss: 0.001412 - Validation Loss: 7.119736 - Average Validation Loss: 0.001514 - Macro F1-Score: 47.299959 - AUC-ROC: 95.197195
Epoch 26/1000
Train Batch 1.0/19
Train Batch 2.0/19
Train Batch 3.0/19
Train Batch 4.0/19
Train Batch 5.0/19
Train Batch 6.0/19
Train Batch 7.0/19
Train Batch 8.0/19
Train Batch 9.0/19
Train Batch 10.0/19
Train Batch 11.0/19
Train Batch 12.0/19
Train Batch 13.0/19
Train Batch 14.0/19
Train Batch 15.0/19
Train Batch 16.0/19
Train Batch 17.0/19
Train Batch 18.0/19
Train Batch 19.0/19
Val Batch 1.0/5
Val Batch 2.0/5
Val Batch 3.0/5
Val Batch 4.0/5
Val Batch 5.0/5
Epoch [26/1000] - Training Loss: 25.444456 - Average Training Loss: 0.001353 - Validation Loss: 6.985775 - Average Validation Loss: 0.001485 - Macro F1-Score: 50.076148 - AUC-ROC: 95.373856
Epoch 27/1000
Train Batch 1.0/19
Train Batch 2.0/19
Train Batch 3.0/19
Train Batch 4.0/19
Train Batch 5.0/19
Train Batch 6.0/19
Train Batch 7.0/19
Train Batch 8.0/19
Train Batch 9.0/19
Train Batch 10.0/19
Train Batch 11.0/19
Train Batch 12.0/19
Train Batch 13.0/19
Train Batch 14.0/19
Train Batch 15.0/19
Train Batch 16.0/19
Train Batch 17.0/19
Train Batch 18.0/19
Train Batch 19.0/19
Val Batch 1.0/5
Val Batch 2.0/5
Val Batch 3.0/5
Val Batch 4.0/5
Val Batch 5.0/5
Epoch [27/1000] - Training Loss: 24.722509 - Average Training Loss: 0.001314 - Validation Loss: 6.948032 - Average Validation Loss: 0.001477 - Macro F1-Score: 49.615588 - AUC-ROC: 95.376172
Epoch 28/1000
Train Batch 1.0/19
Train Batch 2.0/19
Train Batch 3.0/19
Train Batch 4.0/19
Train Batch 5.0/19
Train Batch 6.0/19
Train Batch 7.0/19
Train Batch 8.0/19
Train Batch 9.0/19
Train Batch 10.0/19
Train Batch 11.0/19
Train Batch 12.0/19
Train Batch 13.0/19
Train Batch 14.0/19
Train Batch 15.0/19
Train Batch 16.0/19
Train Batch 17.0/19
Train Batch 18.0/19
Train Batch 19.0/19
Val Batch 1.0/5
Val Batch 2.0/5
Val Batch 3.0/5
Val Batch 4.0/5
Val Batch 5.0/5
Epoch [28/1000] - Training Loss: 23.717039 - Average Training Loss: 0.001261 - Validation Loss: 6.507131 - Average Validation Loss: 0.001384 - Macro F1-Score: 52.261439 - AUC-ROC: 95.916641
Epoch 29/1000
Train Batch 1.0/19
Train Batch 2.0/19
Train Batch 3.0/19
Train Batch 4.0/19
Train Batch 5.0/19
Train Batch 6.0/19
Train Batch 7.0/19
Train Batch 8.0/19
Train Batch 9.0/19
Train Batch 10.0/19
Train Batch 11.0/19
Train Batch 12.0/19
Train Batch 13.0/19
Train Batch 14.0/19
Train Batch 15.0/19
Train Batch 16.0/19
Train Batch 17.0/19
Train Batch 18.0/19
Train Batch 19.0/19
Val Batch 1.0/5
Val Batch 2.0/5
Val Batch 3.0/5
Val Batch 4.0/5
Val Batch 5.0/5
Epoch [29/1000] - Training Loss: 23.182769 - Average Training Loss: 0.001233 - Validation Loss: 6.674519 - Average Validation Loss: 0.001419 - Macro F1-Score: 51.732207 - AUC-ROC: 95.916838
Epoch 30/1000
Train Batch 1.0/19
Train Batch 2.0/19
Train Batch 3.0/19
Train Batch 4.0/19
Train Batch 5.0/19
Train Batch 6.0/19
Train Batch 7.0/19
Train Batch 8.0/19
Train Batch 9.0/19
Train Batch 10.0/19
Train Batch 11.0/19
Train Batch 12.0/19
Train Batch 13.0/19
Train Batch 14.0/19
Train Batch 15.0/19
Train Batch 16.0/19
Train Batch 17.0/19
Train Batch 18.0/19
Train Batch 19.0/19
Val Batch 1.0/5
Val Batch 2.0/5
Val Batch 3.0/5
Val Batch 4.0/5
Val Batch 5.0/5
Epoch [30/1000] - Training Loss: 22.546418 - Average Training Loss: 0.001199 - Validation Loss: 6.751691 - Average Validation Loss: 0.001436 - Macro F1-Score: 51.525463 - AUC-ROC: 95.749134
Epoch 31/1000
Train Batch 1.0/19
Train Batch 2.0/19
Train Batch 3.0/19
Train Batch 4.0/19
Train Batch 5.0/19
Train Batch 6.0/19
Train Batch 7.0/19
Train Batch 8.0/19
Train Batch 9.0/19
Train Batch 10.0/19
Train Batch 11.0/19
Train Batch 12.0/19
Train Batch 13.0/19
Train Batch 14.0/19
Train Batch 15.0/19
Train Batch 16.0/19
Train Batch 17.0/19
Train Batch 18.0/19
Train Batch 19.0/19
Val Batch 1.0/5
Val Batch 2.0/5
Val Batch 3.0/5
Val Batch 4.0/5
Val Batch 5.0/5
Epoch [31/1000] - Training Loss: 23.251901 - Average Training Loss: 0.001236 - Validation Loss: 6.286485 - Average Validation Loss: 0.001337 - Macro F1-Score: 55.366816 - AUC-ROC: 96.261277
Epoch 32/1000
Train Batch 1.0/19
Train Batch 2.0/19
Train Batch 3.0/19
Train Batch 4.0/19
Train Batch 5.0/19
Train Batch 6.0/19
Train Batch 7.0/19
Train Batch 8.0/19
Train Batch 9.0/19
Train Batch 10.0/19
Train Batch 11.0/19
Train Batch 12.0/19
Train Batch 13.0/19
Train Batch 14.0/19
Train Batch 15.0/19
Train Batch 16.0/19
Train Batch 17.0/19
Train Batch 18.0/19
Train Batch 19.0/19
Val Batch 1.0/5
Val Batch 2.0/5
Val Batch 3.0/5
Val Batch 4.0/5
Val Batch 5.0/5
Epoch [32/1000] - Training Loss: 22.967938 - Average Training Loss: 0.001221 - Validation Loss: 6.878533 - Average Validation Loss: 0.001463 - Macro F1-Score: 51.005883 - AUC-ROC: 95.764764
Epoch 33/1000
Train Batch 1.0/19
Train Batch 2.0/19
Train Batch 3.0/19
Train Batch 4.0/19
Train Batch 5.0/19
Train Batch 6.0/19
Train Batch 7.0/19
Train Batch 8.0/19
Train Batch 9.0/19
Train Batch 10.0/19
Train Batch 11.0/19
Train Batch 12.0/19
Train Batch 13.0/19
Train Batch 14.0/19
Train Batch 15.0/19
Train Batch 16.0/19
Train Batch 17.0/19
Train Batch 18.0/19
Train Batch 19.0/19
Val Batch 1.0/5
Val Batch 2.0/5
Val Batch 3.0/5
Val Batch 4.0/5
Val Batch 5.0/5
Epoch [33/1000] - Training Loss: 22.812792 - Average Training Loss: 0.001213 - Validation Loss: 6.653586 - Average Validation Loss: 0.001415 - Macro F1-Score: 51.593367 - AUC-ROC: 96.058999
Epoch 34/1000
Train Batch 1.0/19
Train Batch 2.0/19
Train Batch 3.0/19
Train Batch 4.0/19
Train Batch 5.0/19
Train Batch 6.0/19
Train Batch 7.0/19
Train Batch 8.0/19
Train Batch 9.0/19
Train Batch 10.0/19
Train Batch 11.0/19
Train Batch 12.0/19
Train Batch 13.0/19
Train Batch 14.0/19
Train Batch 15.0/19
Train Batch 16.0/19
Train Batch 17.0/19
Train Batch 18.0/19
Train Batch 19.0/19
Val Batch 1.0/5
Val Batch 2.0/5
Val Batch 3.0/5
Val Batch 4.0/5
Val Batch 5.0/5
Epoch [34/1000] - Training Loss: 21.214507 - Average Training Loss: 0.001128 - Validation Loss: 6.106025 - Average Validation Loss: 0.001298 - Macro F1-Score: 55.114358 - AUC-ROC: 96.497015
